bar_minutes,signal_time,session_date,session_close,bar_id,setup,side,atr,entry_reference_close,profile_poc,profile_val,profile_vah,session_vwap,vwap_upper,vwap_lower,absorption,recent_absorption,accumulation,smoothed_delta_proxy
1,2025-01-08 14:44:00+00:00,2025-01-08,2025-01-08 21:00:00+00:00,359460,value_area_bounce,1,35.213571428571804,21202.75,21203.548125,21179.210625,21211.660625,21185.248873764365,21202.85565947865,21167.64208805008,False,False,False,16807.21887442771
1,2025-01-08 14:46:00+00:00,2025-01-08,2025-01-08 21:00:00+00:00,359462,value_area_bounce,-1,32.865714285714475,21167.0,21195.435625000002,21179.210625,21203.548125,21185.4665176571,21201.899374799956,21169.033660514244,False,False,False,-835.531958591393
1,2025-01-08 14:47:00+00:00,2025-01-08,2025-01-08 21:00:00+00:00,359463,value_area_bounce,1,34.24928571428609,21193.5,21195.435625000002,21171.098125000004,21203.548125,21185.24816374373,21202.372806600873,21168.123520886587,False,False,False,7150.378849980003
1,2025-01-08 14:55:00+00:00,2025-01-08,2025-01-08 21:00:00+00:00,359471,value_area_bounce,1,35.336428571428506,21174.370000000003,21188.083125,21167.589375000003,21204.478125,21185.310029814522,21202.978244100235,21167.64181552881,False,False,False,100.52022399454881
1,2025-01-08 14:58:00+00:00,2025-01-08,2025-01-08 21:00:00+00:00,359474,value_area_bounce,1,35.54714285714311,21185.870000000003,21188.083125,21167.589375000003,21204.478125,21184.890870416817,21202.664441845387,21167.117298988247,False,False,False,9454.389049877802
1,2025-01-08 15:00:00+00:00,2025-01-08,2025-01-08 21:00:00+00:00,359476,value_area_bounce,1,34.86000000000006,21215.25,21188.083125,21171.688125,21204.478125,21185.65469052525,21203.08469052525,21168.22469052525,False,False,False,7859.8563365172095
1,2025-01-08 15:02:00+00:00,2025-01-08,2025-01-08 21:00:00+00:00,359478,opening_range_breakout,1,33.44928571428578,21238.870000000003,21188.083125,21171.688125,21204.478125,21187.8316242397,21204.556267096843,21171.10698138256,False,False,False,11551.084491247715
1,2025-01-08 15:10:00+00:00,2025-01-08,2025-01-08 21:00:00+00:00,359486,value_area_bounce,-1,28.10357142857174,21155.120000000003,21180.19854166667,21170.209375000002,21215.160625,21192.180953430296,21206.23273914458,21178.12916771601,False,False,False,-7894.856322193744
1,2025-01-08 19:06:00+00:00,2025-01-08,2025-01-08 21:00:00+00:00,359722,value_area_bounce,1,21.350714285714535,21188.620000000003,21218.652291666665,21177.608958333334,21239.173958333333,21168.91289281959,21179.588249962446,21158.237535676733,False,False,False,3455.4867517291596
1,2025-01-08 19:07:00+00:00,2025-01-08,2025-01-08 21:00:00+00:00,359723,value_area_bounce,1,21.198571428571864,21199.75,21218.652291666665,21177.608958333334,21239.173958333333,21169.001261007685,21179.60054672197,21158.4019752934,False,False,False,5291.659876953025
1,2025-01-08 19:25:00+00:00,2025-01-08,2025-01-08 21:00:00+00:00,359741,value_area_bounce,-1,17.93428571428584,21222.870000000003,21219.82833333334,21175.57833333334,21229.661666666667,21171.331117437254,21180.298260294396,21162.363974580112,False,False,False,-2272.213374539394
1,2025-01-08 19:45:00+00:00,2025-01-08,2025-01-08 21:00:00+00:00,359761,value_area_bounce,1,19.59071428571354,21188.0,21220.203125,21177.984375,21238.296875,21173.60211172881,21183.397468871666,21163.806754585956,False,False,False,4217.626579804389
1,2025-01-08 20:33:00+00:00,2025-01-08,2025-01-08 21:00:00+00:00,359809,value_area_bounce,-1,11.09714285714342,21183.75,21185.051458333335,21180.270625,21197.00354166667,21174.49565613168,21180.04422756025,21168.947084703108,False,False,False,-4730.655122320469
1,2025-01-08 20:51:00+00:00,2025-01-08,2025-01-08 21:00:00+00:00,359827,value_area_bounce,-1,12.83142857142801,21188.5,21189.83229166667,21177.880208333336,21197.00354166667,21174.676018759958,21181.091733045672,21168.260304474243,False,False,False,-130.3641470220017
1,2025-01-10 14:30:00+00:00,2025-01-10,2025-01-10 21:00:00+00:00,361757,value_area_bounce,-1,18.63071428571441,21010.5,21022.18833333334,20982.43833333334,21039.855000000003,21020.350000000002,21029.665357142858,21011.034642857147,False,False,False,-3517.931529725289
1,2025-01-10 14:34:00+00:00,2025-01-10,2025-01-10 21:00:00+00:00,361761,value_area_bounce,-1,28.394999999999918,21009.63,21018.88,20983.04,21027.840000000004,21010.549131758402,21024.7466317584,20996.351631758404,False,False,False,-3254.733728590254
1,2025-01-10 14:35:00+00:00,2025-01-10,2025-01-10 21:00:00+00:00,361762,value_area_bounce,1,30.507857142857183,20998.050000000003,21018.88,20992.0,21027.840000000004,21007.414250296326,21022.668178867756,20992.160321724896,False,False,False,3558.1577641575755
1,2025-01-10 14:44:00+00:00,2025-01-10,2025-01-10 21:00:00+00:00,361771,value_area_bounce,1,39.46928571428517,20972.0,21018.552083333336,20965.010416666664,21039.96875,20977.790839043522,20997.525481900666,20958.05619618638,False,False,False,183.6845610630926
1,2025-01-10 14:45:00+00:00,2025-01-10,2025-01-10 21:00:00+00:00,361772,value_area_bounce,1,37.558571428570886,20985.5,21018.552083333336,20959.65625,21039.96875,20977.752004901962,20996.531290616247,20958.972719187677,False,False,False,4687.322755193202
1,2025-01-10 15:00:00+00:00,2025-01-10,2025-01-10 21:00:00+00:00,361787,opening_range_breakout,-1,29.237142857142576,20830.25,20889.0225,20865.7575,20997.5925,20941.11064130913,20955.7292127377,20926.492069880558,False,False,False,-2611.4736322339395
1,2025-01-10 15:52:00+00:00,2025-01-10,2025-01-10 21:00:00+00:00,361839,value_area_bounce,-1,26.192142857142503,20876.38,20805.237500000003,20733.42916666667,20887.30416666667,20880.467663593652,20893.563735022224,20867.37159216508,False,False,False,-12714.827544548592
1,2025-01-10 18:00:00+00:00,2025-01-10,2025-01-10 21:00:00+00:00,361967,value_area_bounce,-1,12.724999999999584,20863.5,20861.836875,20779.032291666666,20887.315208333333,20846.69715692632,20853.059656926318,20840.33465692632,False,False,False,-1128.0383118397522
1,2025-01-10 19:03:00+00:00,2025-01-10,2025-01-10 21:00:00+00:00,362030,value_area_bounce,-1,17.62571428571443,20977.0,20969.573125,20947.551458333335,20997.100208333333,20862.389178147045,20871.2020352899,20853.576321004188,False,False,False,-3832.84447024965
1,2025-01-10 19:50:00+00:00,2025-01-10,2025-01-10 21:00:00+00:00,362077,value_area_bounce,1,15.279285714286223,20917.38,20920.399375,20909.888541666667,20941.42104166667,20869.153742630046,20876.793385487188,20861.514099772903,False,False,False,662.5398032139192
1,2025-01-10 20:00:00+00:00,2025-01-10,2025-01-10 21:00:00+00:00,362087,value_area_bounce,-1,15.264285714285506,20919.63,20917.281875,20917.281875,20936.348125,20870.363607841406,20877.99575069855,20862.731464984263,False,False,False,-2208.4968904419034
1,2025-01-10 20:01:00+00:00,2025-01-10,2025-01-10 21:00:00+00:00,362088,value_area_bounce,1,15.014285714285506,20924.0,20928.176875,20917.281875,20936.348125,20870.477796149415,20877.984939006557,20862.970653292272,False,False,False,476.5532288899676
1,2025-01-10 20:02:00+00:00,2025-01-10,2025-01-10 21:00:00+00:00,362089,value_area_bounce,1,15.90785714285708,20938.75,20928.176875,20917.281875,20936.348125,20870.60964598602,20878.563574557447,20862.655717414593,False,False,False,2040.1363465380846
1,2025-01-10 20:30:00+00:00,2025-01-10,2025-01-10 21:00:00+00:00,362117,value_area_bounce,1,13.593571428571002,20871.25,20862.7675,20854.2575,20926.5925,20871.675190130747,20878.471975845034,20864.87840441646,False,False,False,4465.724640821396
1,2025-01-10 20:37:00+00:00,2025-01-10,2025-01-10 21:00:00+00:00,362124,value_area_bounce,1,14.914285714285143,20869.75,20941.671875,20866.203125,20941.671875,20871.351962283086,20878.80910514023,20863.894819425943,False,False,False,2818.0175774456566
1,2025-01-10 20:38:00+00:00,2025-01-10,2025-01-10 21:00:00+00:00,362125,value_area_bounce,1,15.602142857142358,20886.38,20941.671875,20866.203125,20941.671875,20871.378198045342,20879.179269473912,20863.577126616772,False,False,False,5496.153858495535
1,2025-01-10 20:50:00+00:00,2025-01-10,2025-01-10 21:00:00+00:00,362137,value_area_bounce,1,18.28142857142822,20875.38,20865.222708333335,20840.820625,20879.863958333335,20871.16554642715,20880.306260712863,20862.024832141436,False,False,False,3489.2022599302786
1,2025-01-10 20:59:00+00:00,2025-01-10,2025-01-10 21:00:00+00:00,362146,value_area_bounce,-1,19.58142857142879,20867.88,20866.040625,20857.363125,20883.395625,20871.360158804855,20881.15087309057,20861.56944451914,False,False,False,-1426.001611172032
1,2025-01-13 14:30:00+00:00,2025-01-13,2025-01-13 21:00:00+00:00,363122,value_area_bounce,1,11.772857142857642,20632.640000000003,20627.333958333336,20620.354791666665,20662.229791666665,20628.346666666668,20634.233095238098,20622.46023809524,False,False,False,7371.3897141423295
1,2025-01-13 14:43:00+00:00,2025-01-13,2025-01-13 21:00:00+00:00,363135,value_area_bounce,1,26.7221428571429,20634.890000000003,20629.077500000003,20592.152500000004,20660.7275,20605.864787961145,20619.225859389717,20592.503716532574,False,False,False,3090.431360378096
1,2025-01-13 14:50:00+00:00,2025-01-13,2025-01-13 21:00:00+00:00,363142,value_area_bounce,-1,24.794285714285383,20614.140000000003,20618.292083333334,20565.537916666668,20627.88375,20609.81971637153,20622.216859228673,20597.42257351439,False,False,False,-10973.179944916461
1,2025-01-13 15:52:00+00:00,2025-01-13,2025-01-13 21:00:00+00:00,363204,value_area_bounce,-1,21.351428571431565,20686.640000000003,20647.775625,20613.244375,20703.025625,20641.743957067785,20652.419671353502,20631.06824278207,False,False,False,-1510.1492767833956
1,2025-01-13 17:02:00+00:00,2025-01-13,2025-01-13 21:00:00+00:00,363274,value_area_bounce,1,16.687142857142526,20606.51,20622.160416666666,20586.03375,20640.22375,20641.253212411837,20649.596783840407,20632.909640983267,False,False,False,2806.2858519505858
1,2025-01-13 17:38:00+00:00,2025-01-13,2025-01-13 21:00:00+00:00,363310,value_area_bounce,-1,13.785714285714286,20700.26,20716.960000000003,20631.28,20723.08,20645.97933849646,20652.87219563932,20639.086481353603,False,False,False,-103.53482854053573
1,2025-01-13 18:18:00+00:00,2025-01-13,2025-01-13 21:00:00+00:00,363350,value_area_bounce,-1,12.131428571429362,20727.26,20707.608750000003,20680.108750000003,20738.546250000003,20653.897565836443,20659.96328012216,20647.831851550727,False,False,False,-1874.2568384907643
1,2025-01-13 18:31:00+00:00,2025-01-13,2025-01-13 21:00:00+00:00,363363,value_area_bounce,-1,13.40285714285814,20738.26,20748.343125000003,20710.530625000003,20759.686875000003,20656.320729682993,20663.02215825442,20649.619301111565,False,False,False,-141.7860854839471
1,2025-01-13 18:45:00+00:00,2025-01-13,2025-01-13 21:00:00+00:00,363377,value_area_bounce,1,12.52714285714319,20739.51,20748.786875,20729.790625,20754.214375000003,20659.18098297836,20665.44455440693,20652.917411549788,False,False,False,65.50844676189877
1,2025-01-13 19:05:00+00:00,2025-01-13,2025-01-13 21:00:00+00:00,363397,value_area_bounce,1,11.433571428570888,20752.51,20746.957916666666,20737.37458333333,20766.12458333333,20663.102264297853,20668.819050012138,20657.38547858357,False,False,False,324.6721453722546
1,2025-01-13 19:26:00+00:00,2025-01-13,2025-01-13 21:00:00+00:00,363418,value_area_bounce,1,13.049999999999793,20739.76,20746.973541666666,20734.01520833333,20766.411041666666,20665.500610841947,20672.02561084195,20658.975610841946,False,False,False,3774.5493286523188
1,2025-01-13 19:28:00+00:00,2025-01-13,2025-01-13 21:00:00+00:00,363420,value_area_bounce,1,13.392857142857142,20746.890000000003,20737.254791666666,20734.01520833333,20766.411041666666,20665.82515093731,20672.52157950874,20659.128722365884,False,False,False,3833.684261966659
1,2025-01-13 19:47:00+00:00,2025-01-13,2025-01-13 21:00:00+00:00,363439,value_area_bounce,-1,13.07071428571362,20741.51,20747.806875,20717.556875,20762.931875,20669.42111582994,20675.956472972797,20662.885758687084,False,False,False,-5748.98618852167
1,2025-01-13 20:00:00+00:00,2025-01-13,2025-01-13 21:00:00+00:00,363452,value_area_bounce,-1,15.817857142856935,20750.51,20747.806875,20709.994375,20755.369375,20671.63927392685,20679.548202498278,20663.73034535542,False,False,False,-650.0504201134108
1,2025-01-13 20:23:00+00:00,2025-01-13,2025-01-13 21:00:00+00:00,363475,value_area_bounce,-1,11.356428571427907,20749.26,20755.16625,20731.207916666666,20764.74958333333,20675.038969959154,20680.71718424487,20669.36075567344,False,False,False,-3311.1181053041378
1,2025-01-14 14:45:00+00:00,2025-01-14,2025-01-14 21:00:00+00:00,364517,value_area_bounce,-1,28.002857142857206,20955.980000000003,20967.9225,20912.4225,20972.5475,20942.48335672839,20956.484785299817,20928.48192815696,False,False,False,-157.52224097514227
1,2025-01-14 15:06:00+00:00,2025-01-14,2025-01-14 21:00:00+00:00,364538,value_area_bounce,1,23.35785714285677,20907.86,20969.570208333334,20888.005208333336,20983.164375,20914.885598502107,20926.564527073537,20903.206669930678,False,False,False,8964.681028968025
1,2025-01-14 15:58:00+00:00,2025-01-14,2025-01-14 21:00:00+00:00,364590,value_area_bounce,1,22.28928571428696,20809.36,20826.589166666665,20804.964166666665,20913.089166666665,20899.32277002443,20910.467412881575,20888.178127167288,False,False,False,1880.2725415505581
1,2025-01-14 17:54:00+00:00,2025-01-14,2025-01-14 21:00:00+00:00,364706,value_area_bounce,-1,14.502142857141735,20732.480000000003,20730.78875,20699.99541666667,20734.637916666667,20829.635577713627,20836.886649142198,20822.384506285056,False,False,False,-1201.982143572501
1,2025-01-14 20:12:00+00:00,2025-01-14,2025-01-14 21:00:00+00:00,364844,value_area_bounce,1,23.752142857141735,20658.11,20662.667500000003,20642.917500000003,20840.417500000003,20816.4599851654,20828.33605659397,20804.583913736828,False,False,False,831.6198096443695
1,2025-01-14 20:30:00+00:00,2025-01-14,2025-01-14 21:00:00+00:00,364862,value_area_bounce,-1,17.023571428571554,20699.730000000003,20671.302916666667,20652.261250000003,20718.90708333334,20809.18768136845,20817.699467082737,20800.675895654163,False,False,False,-507.1247136222664
1,2025-01-15 14:31:00+00:00,2025-01-15,2025-01-15 21:00:00+00:00,365883,value_area_bounce,1,16.226428571428706,21126.29,21108.18625,21090.322916666664,21157.310416666667,21110.91708836741,21119.030302653122,21102.803874081696,False,False,False,3086.789329911738
1,2025-01-15 15:52:00+00:00,2025-01-15,2025-01-15 21:00:00+00:00,365964,value_area_bounce,1,15.92928571428534,21237.79,21237.253333333334,21231.346666666665,21263.833333333332,21194.843217759983,21202.807860617126,21186.87857490284,False,False,False,4897.3587383191025
1,2025-01-15 17:02:00+00:00,2025-01-15,2025-01-15 21:00:00+00:00,366034,value_area_bounce,1,16.657142857142908,21156.67,21202.695,21146.265,21228.345,21190.172688371964,21198.501259800534,21181.844116943394,False,False,False,3696.571809071119
1,2025-01-15 17:52:00+00:00,2025-01-15,2025-01-15 21:00:00+00:00,366084,value_area_bounce,-1,8.150714285714846,21204.79,21175.050416666665,21139.987916666665,21206.217083333337,21190.25569832211,21194.33105546497,21186.180341179253,False,False,False,-3374.276731616119
1,2025-01-15 17:55:00+00:00,2025-01-15,2025-01-15 21:00:00+00:00,366087,value_area_bounce,-1,8.96285714285789,21197.29,21175.680625,21151.982708333337,21209.534791666665,21190.390947819942,21194.87237639137,21185.909519248515,False,False,False,-2625.257992700916
1,2025-01-15 19:00:00+00:00,2025-01-15,2025-01-15 21:00:00+00:00,366152,value_area_bounce,-1,6.514999999999678,21247.29,21252.364374999997,21234.487708333334,21252.364374999997,21195.05674503821,21198.31424503821,21191.79924503821,False,False,False,-209.80488339672905
1,2025-01-15 19:42:00+00:00,2025-01-15,2025-01-15 21:00:00+00:00,366194,value_area_bounce,-1,6.800000000000052,21280.67,21260.99625,21243.583749999998,21280.896249999998,21199.213335827666,21202.613335827667,21195.813335827665,False,False,False,-3010.1710620621093
1,2025-01-15 19:44:00+00:00,2025-01-15,2025-01-15 21:00:00+00:00,366196,value_area_bounce,-1,6.897857142857382,21278.79,21260.99625,21243.583749999998,21280.896249999998,21199.474393041357,21202.923321612787,21196.025464469927,False,False,False,-2949.5624320454544
1,2025-01-15 20:35:00+00:00,2025-01-15,2025-01-15 21:00:00+00:00,366247,value_area_bounce,-1,6.195000000000748,21302.29,21283.44625,21271.07125,21306.13375,21205.49109316431,21208.58859316431,21202.39359316431,False,False,False,-555.0016564556956
1,2025-01-15 20:43:00+00:00,2025-01-15,2025-01-15 21:00:00+00:00,366255,value_area_bounce,1,7.452142857144541,21294.17,21283.706666666665,21280.373333333337,21305.373333333337,21206.643096508265,21210.36916793684,21202.917025079692,False,False,False,373.02100924830904
1,2025-01-15 20:53:00+00:00,2025-01-15,2025-01-15 21:00:00+00:00,366265,value_area_bounce,1,10.740714285714473,21289.04,21286.00875,21283.69625,21309.13375,21208.306269881756,21213.67662702461,21202.9359127389,False,False,False,2057.2458053735336
1,2025-01-16 14:30:00+00:00,2025-01-16,2025-01-16 21:00:00+00:00,367262,value_area_bounce,-1,9.024999999999896,21330.28,21322.34875,21322.34875,21345.47375,21340.693333333333,21345.205833333333,21336.180833333332,False,False,False,-7966.7287860982215
1,2025-01-16 14:31:00+00:00,2025-01-16,2025-01-16 21:00:00+00:00,367263,value_area_bounce,-1,11.248571428571138,21316.65,21340.84875,21322.34875,21343.16125,21335.26149808045,21340.885783794736,21329.637212366164,False,False,False,-15161.825875055756
